,topology,nb_nodes,nb_links,nb_demands,sec_cost,nb_demands_ratio,delay_difference_UB,algo,UB,LB,optGap,nodes_evaluated,runtime,feasibility,optimality,thrCallPH,nb_cuts,nb_cols,nb_PHs,nb_lift
0,sun,27,102,92,1,3,1,1001,23647,23647,0,0,409,1,0,0,0,0,0,0
1,Quest,20,62,164,1,3,1,1001,950450,950450,0,0,1095,1,0,0,0,0,0,0
2,janos-us-ca,39,122,22,0,2,2,1001,7687695,7687695,0,0,373,1,0,0,0,0,0,0
3,Quest,20,62,164,1,2,1,1001,1017500,1017500,0,0,1308,1,0,0,0,0,0,0
4,ta1,24,106,90,1,1,3,1001,6.24237E+12,6.24237E+12,0,0,995,1,0,0,0,0,0,0
5,Canerie,32,82,34,0,3,1,1001,406400,406400,0,0,337,1,0,0,0,0,0,0
6,random_20_3,20,56,176,0,3,1,1001,552300,552300,0,0,531,1,0,0,0,0,0,0
7,random_25_4,25,120,173,1,3,3,1001,946650,946650,0,0,2037,1,0,0,0,0,0,0
8,Rediris,19,63,71,1,3,3,1001,326350,326350,0,0,327,1,0,0,0,0,0,0
9,Quest,20,62,54,1,2,3,1001,478650,478650,0,0,564,1,0,0,0,0,0,0
10,random_25_3,25,90,105,0,1,3,1001,678700,678700,0,0,1621,1,0,0,0,0,0,0
11,random_30_3,30,130,508,1,3,1,1001,2433550,2433550,0,0,5087,1,0,0,0,0,0,0
12,giul39,39,172,243,0,3,2,1001,141814,141814,0,0,2773,1,0,0,0,0,0,0
13,france,25,90,40,0,3,2,1001,10120600,10120600,0,0,160,1,0,0,0,0,0,0
14,norway,27,102,694,0,2,1,1001,389167930,389167930,0,0,8994,1,0,0,0,0,0,0
15,random_30_3,30,130,169,0,1,3,1001,675300,675300,0,0,3260,1,0,0,0,0,0,0
16,zib54,54,161,420,0,3,1,1001,32396173669,32396173669,0,0,7939,1,0,0,0,0,0,0
17,random_25_3,25,90,317,0,3,1,1001,1229500,1229500,0,0,2116,1,0,0,0,0,0,0
18,geant,22,72,91,1,1,2,1001,515114350,515114350,0,0,916,1,0,0,0,0,0,0
19,random_25_3,25,90,158,1,2,2,1001,1060850,1060850,0,0,1438,1,0,0,0,0,0,0
20,sun,27,102,92,0,2,1,1001,21870,21870,0,0,469,1,0,0,0,0,0,0
21,random_25_4,25,120,519,1,1,1,1001,2652050,2652050,0,0,8796,1,0,0,0,0,0,0
22,Evolink,37,90,21,1,1,3,1001,316150,316150,0,0,236,1,0,0,0,0,0,0
23,random_30_5,30,216,279,0,3,3,1001,689600,689600,0,0,2645,1,0,0,0,0,0,0
24,geant,22,72,91,0,3,2,1001,450267331,450267331,0,0,464,1,0,0,0,0,0,0
25,Canerie,32,82,34,0,1,1,1001,404300,404300,0,0,719,1,0,0,0,0,0,0
26,random_30_3,30,130,169,0,3,3,1001,618850,618850,0,0,1483,1,0,0,0,0,0,0
27,Xeex,24,68,65,0,2,2,1001,546850,546850,0,0,372,1,0,0,0,0,0,0
28,Xeex,24,68,65,1,3,2,1001,667400,667400,0,0,262,1,0,0,0,0,0,0
29,zib54,54,161,210,0,1,2,1001,24334606405,24334606405,0,0,7767,1,0,0,0,0,0,0
30,random_30_4,30,174,382,1,1,2,1001,1866650,1866650,0,0,8710,1,0,0,0,0,0,0
31,random_20_5,20,94,113,1,3,3,1001,685400,685400,0,0,864,1,0,0,0,0,0,0
32,giul39,39,172,243,1,2,2,1001,153165,153165,0,0,3472,1,0,0,0,0,0,0
33,Abvt,23,62,67,0,3,2,1001,606850,606850,0,0,507,1,0,0,0,0,0,0
34,janos-us-ca,39,122,44,1,2,1,1001,10080613,10080613,0,0,632,1,0,0,0,0,0,0
35,Quest,20,62,164,1,1,1,1001,1014600,1014600,0,0,1946,1,0,0,0,0,0,0
36,Xeex,24,68,130,0,1,1,1001,829000,829000,0,0,816,1,0,0,0,0,0,0
37,geant,22,72,61,1,3,3,1001,364783090,364783090,0,0,349,1,0,0,0,0,0,0
38,random_20_3,20,56,58,0,2,3,1001,246600,246600,0,0,224,1,0,0,0,0,0,0
39,random_20_3,20,56,176,0,1,1,1001,622650,622650,0,0,1131,1,0,0,0,0,0,0
40,random_30_4,30,174,765,1,2,1,1001,3500000,3500000,0,0,11568,1,0,0,0,0,0,0
41,random_30_5,30,216,838,0,3,1,1001,2188400,2188400,0,0,8436,1,0,0,0,0,0,0
42,janos-us-ca,39,122,22,1,2,2,1001,7714838,7714838,0,0,376,1,0,0,0,0,0,0
43,zib54,54,161,420,0,2,1,1001,32763215997,32763215997,0,0,9199,1,0,0,0,0,0,0
44,random_30_3,30,130,169,1,2,3,1001,827850,827850,0,0,1972,1,0,0,0,0,0,0
45,Bandcon,22,56,36,1,1,2,1001,404400,404400,0,0,437,1,0,0,0,0,0,0
46,random_30_3,30,130,169,1,3,3,1001,805300,805300,0,0,1532,1,0,0,0,0,0,0
47,Canerie,32,82,17,0,1,2,1001,267050,267050,0,0,355,1,0,0,0,0,0,0
48,HurricaneElectric,24,74,215,1,2,1,1001,998550,998550,0,0,1256,1,0,0,0,0,0,0
49,zib54,54,161,420,1,3,1,1001,32396268110,32396268110,0,0,7932,1,0,0,0,0,0,0
50,random_30_5,30,216,279,0,1,3,1001,753300,753300,0,0,5692,1,0,0,0,0,0,0
51,Abvt,23,62,44,0,1,3,1001,387050,387050,0,0,447,1,0,0,0,0,0,0
52,random_30_5,30,216,838,1,1,1,1001,3179800,3179800,0,0,16447,1,0,0,0,0,0,0
53,sun,27,102,30,0,3,3,1001,12174,12174,0,0,200,1,0,0,0,0,0,0
54,HurricaneElectric,24,74,107,1,1,2,1001,649750,649750,0,0,953,1,0,0,0,0,0,0
55,Rediris,19,63,71,0,2,3,1001,266350,266350,0,0,388,1,0,0,0,0,0,0
